,id,sentence,comment_cut,score,ratio
194,IutZs1uWRuM,이게 왜?? 배급사와 진흥원 상영관에 대한 힘겨루기는 옥자뿐 아니라 항상 존재했던거 아닌가요..? 이게 무슨 옥자 영화 하나뿐인 경우가 아니라 지금까지 우리가 보아왔던 모든 영화들은 사실 이런 흥정을 거쳐서 상영되는데 이게 꼭 무슨 옥자 영화 하나 뿐인것 처럼 말하죠..?하나만 더 드리죠..옥자가 그리 좋은 영화일까요..? 제가 볼땐 좀 난해한 영화인데 제작사가 미리 선수쳐서 악성 댓글이든 아니든 이슈를 만들어 알리기 위한 홍보 수단중 하나가 아닐까 생각됩니다..칸에서 이미 옥자는 수상 내역에서 탈락했습니다..흥애보다도 예술서이나 감수성등을 따지는 칸에서 옥다를 탈락 시켰다면..? 뻔하겠죠..그럼 제작에 참여한 제작자들은 영화에 흥행을 위해 홍보에 더 치중해 원금이라도 챙기길 원하겠죠..헐리우드 영화중 대표적으로 유명한 영화가 존재합니다..아바타..이영화는 사실 말해서 홍보에 승리라 말할수 있습니다..취향저격인 사람도 있겠지만 아바타는 영화를 만들고도 스스로 이상하다고 생각이된 제작자들이 망했다고 합니다..한마디로 X됐다..했죠..불야불야 완성된 영화에 절반을 버리고 재 촬영을 하는데 문제는 계약이 끝난 배우들이 다시 들어가기가 힘둔 상황이 된겁니다..선택한 방법이 바로 에니메이션 기법입니다..사실 아바타 영화를 자세히 보시면 3D적인 영화보다는 에니메이션에 가깝습니다..환타지 부분을 자세히 보세요. 전부 만화입니다..천정부지 배우 몸값보다는 에니메이션이 돈이 덜들겠죠..하여튼..헐리우드에 내놓으라는 영화제작사들은 아바타에 홍보에 열을 올리고 상업적이든 무엇이든 나라별 영화 평론가들을 진보적인 논리로 꼬십니다..당시에 개념있는 몇명 평논가들이 방송에 나와 아바타 영화에 별을 후하게 줍니다..그래야 자신이 깨어있는 영화 평론가 처럼 보이니까요..하지만 현재는 당시 평론가들이 그때에 아바타를 말하면 피하려 합니다..창피하겠죠..제가 당시에 아바타를 본 느낌은 이게 영화야 잘그린 에니메이션 만화야..?? 의외로 아바타는 그런 홍보덕에 흥행에 성공합니다..하지만 문제가 영화은 감동이 깊으면 다시 보고싶은 영화가 되어야 되는데 아바타는 흥행 성적별 다시보고 싶은 영화 순위에 들지 못합니다..진보적인 논리..? 이런게 혹시 당신에 발먹울 잡는 경우가 아닐까요..?깨어있는 시민 의식..?본인이 그 사람중 하나이고 싶은데..본인에 지식과 논리력은 이해 수준일까요..,"['이', '게', '왜', '배급사', '와', '진흥', '원', '상영', '관', '에', '대한', '힘겨루기', '는', '옥자', '뿐', '아니라', '항상', '존재', '했던거', '아닌가요', '이', '게', '무슨', '옥자', '영화', '하나', '뿐', '인', '경우', '가', '아니라', '지금', '까지', '우리', '가', '보아', '왔던', '모든', '영화', '들', '은', '사실', '이런', '흥정', '을', '거쳐서', '상영', '되는데', '이', '게', '꼭', '무슨', '옥자', '영화', '하나', '뿐인것', '처럼', '말', '하죠하나만', '더', '드리죠', '옥자', '가', '그리', '좋은', '영', '화일', '까요', '제', '가', '볼땐', '좀', '난해한', '영화', '인데', '제작사', '가', '미리', '선수', '쳐서', '악성', '댓글', '이든', '아니든', '이슈', '를', '만들어', '알리기', '위', '한', '홍보', '수단', '중', '하나', '가', '아닐까', '생각', '됩니다', '칸', '에서', '이미', '옥자', '는', '수상', '내', '역', '에서', '탈락', '했습니다', '흥애', '보다도', '예술', '서', '이나', '감수성', '등', '을', '따지는', '칸', '에서', '옥', '다를', '탈락', '시켰다면', '뻔하겠죠', '그럼', '제작', '에', '참여', '한', '제작자', '들', '은', '영화', '에', '흥행', '을', '위해', '홍보', '에', '더', '치중', '해', '원금', '이라도', '챙기길', '원하겠죠', '헐리우드', '영화', '중', '대표', '적', '으로', '유명한', '영화', '가', '존재', '합니다', '아바타', '이영화', '는', '사실', '말', '해서', '홍보', '에', '승리', '라', '말', '할수', '있습니다', '취향', '저격', '인', '사람', '도', '있겠지만', '아바타', '는', '영화', '를', '만들고도', '스스로', '이상하다고', '생각', '이', '된', '제작자', '들', '이', '망했다고', '합니다', '한마디', '로', 'X', '됐다', '했죠', '불야', '불야', '완성', '된', '영화', '에', '절반', '을', '버리고', '재', '촬영', '을', '하는데', '문제', '는', '계약', '이', '끝난', '배우', '들', '이', '다시', '들어가기가', '힘', '둔', '상황', '이', '된', '겁니다', '선택', '한', '방법', '이', '바로', '에', '니', '메이', '션', '기법', '입니다', '사실', '아바타', '영화', '를', '자세히', '보시', '면', '3', 'D', '적', '인', '영화', '보다는', '에', '니', '메이', '션', '에', '가깝습니다', '환타지', '부분', '을', '자세히', '보세요', '전부', '만화', '입니다', '천', '정부', '지', '배우', '몸값', '보다는', '에', '니', '메이', '션', '이', '돈', '이', '덜', '들', '겠죠', '하여튼', '헐리우드', '에', '내놓으라는', '영화제작사', '들', '은', '아바타', '에', '홍보', '에', '열', '을', '올리고', '상업', '적', '이든', '무엇', '이든', '나라', '별', '영화', '평론가', '들', '을', '진보', '적', '인', '논리', '로', '꼬', '십', '니', '다', '당시', '에', '개념', '있는', '몇', '명', '평논', '가', '들이', '방송', '에', '나와', '아바타', '영화', '에', '별', '을', '후', '하게', '줍니다', '그', '래야', '자신', '이', '깨어있는', '영화', '평론가', '처럼', '보이', '니까', '요하', '지만', '현재', '는', '당시', '평론가', '들', '이', '그때', '에', '아바타', '를', '말', '하면', '피', '하려', '합니다', '창피하겠죠', '제', '가', '당시', '에', '아바타', '를', '본', '느낌', '은', '이', '게', '영화', '야', '잘', '그린', '에', '니', '메이', '션', '만화', '야', '의외로', '아바타', '는', '그런', '홍보', '덕', '에', '흥행', '에', '성공합니다', '하지만', '문제', '가', '영화', '은', '감동', '이', '깊으면', '다시', '보고싶은', '영화', '가', '되어야', '되는데', '아바타', '는', '흥행', '성적', '별', '다시', '보고', '싶은', '영화', '순위', '에', '들지', '못', '합니다', '진보', '적', '인', '논리', '이런게', '혹시', '당신', '에', '발', '먹울', '잡는', '경우', '가', '아닐까', '요', '깨', '어', '있는', '시민', '의식', '본인', '이', '그', '사람', '중', '하나', '이고', '싶은데', '본인', '에', '지식', '과', '논리', '력', '은', '이해', '수준', '일까', '요']",-24.94500011791781,-6.81
195,IutZs1uWRuM,호 애초에 아바타는 facial 캡쳐+ 모션캡쳐+ 사전 시각화 의 집합체를 이용한 기술을 이용했으니 cg기술의 새로운 장을 열었다고 해도 과언이 아닙니다. 3D같지 않다구요? 그렇다면 전세계적으로 흥행한 이유가 뭘까요? 단지 홍보에 의해서? 작성자분 말대로 잘만들어진 애니메이션 정도였다면 그정도 홍보를 했을경우 오히려 비판을 받으며 역풍이 생깁니다. 제작사와 배급사가 협상을 하여 영화를 상영하는 것을 맞습니다. 하지만  저렇게 뻔히 보이는 흔히 &#39;갑&#39;이라는 작자들의 횡포를 그저 협상이라고 넘길 수는 없을 것 같은데요.,"['호', '애초', '에', '아바타', '는', 'facial', '캡쳐', '모션캡쳐', '사전', '시각', '화', '의', '집합', '체', '를', '이용', '한', '기술', '을', '이용', '했으니', 'cg', '기술', '의', '새로운', '장', '을', '열었다고', '해도', '과언', '이', '아닙니다', '3', 'D', '같지', '않다구요', '그렇다면', '전세계', '적', '으로', '흥행', '한', '이유', '가', '뭘', '까요', '단지', '홍보', '에', '의해서', '작성자', '분', '말', '대로', '잘', '만들어진', '애니메이션', '정도', '였다면', '그', '정도', '홍보', '를', '했을', '경우', '오히려', '비판', '을', '받으며', '역풍', '이', '생깁니다', '제작사', '와', '배급사', '가', '협상', '을', '하여', '영화', '를', '상영', '하는', '것', '을', '맞습니다', '하지만', '저렇게', '뻔히', '보이는', '흔히', '39', '갑', '39', '이라는', '작자', '들', '의', '횡포', '를', '그저', '협상', '이라고', '넘길', '수', '는', '없을', '것', '같은데요']",-10.503580045337683,-3.46
196,IutZs1uWRuM,극장사의 횡포다. 극장의 이익을 위해 배급사가 기다려줘야한다는 건가? 말도 안되는 소리다.<br>극장에서 보고 말고는 소비자가 판단할 문제다.,"['극장', '사의', '횡포', '다', '극장', '의', '이익', '을', '위해', '배급사', '가', '기다려줘', '야한다는', '건가', '말', '도', '안되는', '소리', '다', '극장', '에서', '보고', '말고는', '소비자', '가', '판단', '할', '문제', '다']",5.727704364496102,2.33
197,IutZs1uWRuM,영화관 갈돈으로 넷플릭스로 캔맥먹으면서 봐야지,"['영화관', '갈', '돈', '으로', '넷플릭스', '로', '캔맥', '먹으면서', '봐야지']",0.035244245653134665,0.02
198,IutZs1uWRuM,난또 영화에 문제있는줄알았네 ㅡㅡ 잼겠다,"['난또', '영화', '에', '문제', '있는줄', '알았네', '잼겠다']",0.5643244396925599,0.31
199,IutZs1uWRuM,난 사실상 찬성 대형 영화관들 니들 너무 독점했어 이번에 가격 상승도 이상한 이유로 올리고 영화관련 친구 말 들어보니깐 니들 시간 단축하기위해서 그냥 편집한다며 그리고 제일 큰문제는 난 영화장가고 싶어도 못가 가면 두드러기 생겨 아니면 비닐 깔고 가야하는데 귀찮아,"['난', '사실', '상', '찬성', '대형', '영화관', '들', '니', '들', '너무', '독점', '했어', '이번', '에', '가격', '상승', '도', '이상한', '이유', '로', '올리고', '영화', '관련', '친구', '말', '들어', '보', '니깐', '니', '들', '시간', '단축', '하기', '위해', '서', '그냥', '편집', '한다며', '그리고', '제일', '큰', '문제', '는', '난', '영화', '장가', '고', '싶어도', '못', '가', '가면', '두드러기', '생겨', '아니면', '비닐', '깔고', '가야', '하는데', '귀찮아']",4.708520571400849,1.7
200,IutZs1uWRuM,"팝콘 시끄럽게 먹어, 지네집 안방이신지 앞좌석에 발올려, 발로 차, 핸드폰 해, 벨소리 울려, 진동 울려, 계속 왔다갔다거려, 영화중계를 해, 엔딩크레딧 다보고싶은데 직원은 빨리 꺼져라 눈치 줘.. 그럴꺼면 그냥 너네집가서 보고, 내 돈 주고 엔딩크레딧까지 본다는데 눈치 줄꺼면 내집가서 볼께요. 좀 더 영화에 집중하고 싶어 내 돈 주고 영화관가서 보는데 갈때마다 너무하다싶어요. 시대가 변하고 있는데 저게 뭔 심보인가요..","['팝콘', '시끄럽게', '먹어', '지네', '집', '안방', '이', '신지', '앞', '좌석', '에', '발', '올려', '발', '로', '차', '핸드폰', '해', '벨소리', '울려', '진동', '울려', '계속', '왔다', '갔다거려', '영', '화중', '계', '를', '해', '엔딩크레딧', '다', '보고싶은데', '직원', '은', '빨리', '꺼져라', '눈치', '줘', '그럴꺼면', '그냥', '너', '네', '집', '가서', '보고', '내', '돈', '주고', '엔딩크레딧', '까지', '본다는데', '눈치', '줄꺼면', '내', '집', '가서', '볼께요', '좀', '더', '영화', '에', '집중', '하고', '싶어', '내', '돈', '주고', '영화관', '가서', '보는데', '갈', '때', '마다', '너무하다싶어요', '시대', '가', '변하고', '있는데', '저', '게', '뭔', '심보', '인가요']",-7.425611636274741,-2.54
201,IutZs1uWRuM,아휴...기득권새끼들 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋ 어떻게든 돈처먹으려고 별지랄을다해서 어휴..,"['아', '휴', '기득권', '새끼', '들', '진짜', '어떻', '게', '든', '돈처', '먹으려고', '별', '지랄', '을', '다해', '서', '어휴']",-0.5122717069664559,-0.23
202,IutZs1uWRuM,볼려면 한달 다시 결제해야해요? 아니면 옥자만 결제하는거에요,"['볼려면', '한', '달', '다시', '결제', '해야', '해', '요', '아니면', '옥자', '만', '결제', '하는거에요']",-3.7844381600678507,-1.79
203,IutZs1uWRuM,멀티플렉스 상영관들 뭔 개소리지? 지들이나 배급사가 다르면 모르지만 넷플릭스가 뭔지 모르나? 뭔 개솔을 하고 지랄이지? 황당하네;;;;,"['멀티플렉스', '상영', '관', '들', '뭔', '개', '소리', '지', '지', '들이나', '배급사', '가', '다르면', '모르지만', '넷플릭스', '가', '뭔', '지', '모르나', '뭔', '개솔', '을', '하고', '지랄', '이지', '황당하네']",1.2341746809585543,0.51
204,IutZs1uWRuM,영화 시스템이 먼데? 니들 셋이 다 해쳐먹는거?,"['영화', '시스템', '이', '먼데', '니', '들', '셋', '이', '다', '해쳐', '먹는거']",0.18344878422076039,0.09
205,IutZs1uWRuM,논란이라길레 영화 내용에 문제있는줄...<br>보통 &quot;00이 논란이다&quot;히면 영화 내용에 관해서라고 생각하지않음?<br>이건 그냥 사업자끼리 마찰같은데....,"['논란', '이라', '길레', '영화', '내용', '에', '문제', '있는줄', '보통', 'quot', '00', '이', '논란', '이다', 'quot', '히', '면', '영화', '내용', '에', '관', '해서라고', '생각', '하지', '않음', '이건', '그냥', '사업자', '끼리', '마찰', '같은데']",-0.20150087934888167,-0.08
206,IutZs1uWRuM,영화관측은 배급 해준다고 손해보는 장사도 아닐텐데 욕심이 지나치네ㅋ,"['영화관', '측은', '배급', '해준다고', '손', '해보는', '장사', '도', '아닐텐데', '욕심', '이', '지나치네']",-1.4594053384867576,-0.7
207,IutZs1uWRuM,영화도 예술이다. 지들 더 못벌 것 같으니까 부들부들대는 꼴이 우습기만 하네. 한국영화 시스템이라는 말을 한다는 게 부끄러워야 할 것이다. 자기 아가리에 몇 푼이라도 더 집어넣어달라고 낑낑거리는 걸 그런 한국 영화 시스템이라는 되먹지도 않은 걸 들먹이면서 지랄 아주 잘들 한다.,"['영화', '도', '예술', '이다', '지', '들', '더', '못', '벌', '것', '같으니까', '부들부들', '대', '는', '꼴', '이', '우습기만', '하네', '한국영', '화', '시스템', '이라는', '말', '을', '한다는', '게', '부끄러워야', '할', '것', '이다', '자기', '아가리', '에', '몇', '푼', '이라도', '더', '집어넣어', '달라', '고', '낑낑', '거리', '는', '걸', '그런', '한국', '영화', '시스템', '이라는', '되', '먹지도', '않은', '걸', '들먹이면서', '지랄', '아주', '잘', '들', '한다']",-7.217365311451693,-2.6
208,IutZs1uWRuM,넷플 영환데 극장놈들은 뭔지랄?,"['넷플', '영환', '데', '극장', '놈', '들', '은', '뭔', '지랄']",-1.5720593665524978,-0.8
209,IutZs1uWRuM,임태엽 그러니까 안하겟다는거잔아요ㅋㅋ,"['임', '태엽', '그러니까', '안하겟다는거', '잔아요']",-0.2561358534832279,-0.15
210,IutZs1uWRuM,넷플릭스서 먼져나와야 공짜로 볼수있는데 넷플릭스 화이팅,"['넷플릭스', '서', '먼져', '나와야', '공짜', '로', '볼수있는데', '넷플릭스', '화이팅']",0.5475159526195905,0.28
211,IutZs1uWRuM,심보가 고약하구만 역시 장사치들,"['심보', '가', '고약하구만', '역시', '장사치', '들']",0.5475159526195892,0.31
212,IutZs1uWRuM,투자자 맘 아닌가?  1원도 투자 안한것들이 말많네,"['투자자', '맘', '아닌가', '1원', '도', '투자', '안', '한것', '들이', '말', '많네']",-0.2561358534832279,-0.13
213,IutZs1uWRuM,씹꼰대 기득권새끼들ㅉㅉ,"['씹꼰대', '기득권', '새끼', '들']",-0.2561358534832279,-0.16
214,IutZs1uWRuM,cj가 또..,"['cj', '가', '또']",0.0,0.0
215,IutZs1uWRuM,그러니까 결국은 시스템은 변화하는데 기득권이 변화를 못이기니까 그거막을려는거잖아<br>관객은 좀더 편한시스템을 찾는거지<br>무조건 지들이 이득인 시스템만 쓰라는 씹억지,"['그러니까', '결국', '은', '시스템', '은', '변화', '하는데', '기득권', '이', '변화', '를', '못', '이기니까', '그거', '막을려는', '거', '잖아', '관객', '은', '좀더', '편한', '시스템', '을', '찾는거지', '무조건', '지', '들이', '이득', '인', '시스템', '만', '쓰라는', '씹', '억지']",-1.6904373865189548,-0.67
216,IutZs1uWRuM,극장에서 봐야 다른 상품들도 같이 팔 수있으니까,"['극장', '에서', '봐야', '다른', '상품', '들', '도', '같이', '팔', '수', '있으니까']",0.037826487061377034,0.02
217,IutZs1uWRuM,배급사들 뭔 심보냐 애초에 넥플릭스 영환데,"['배급사', '들', '뭔', '심보', '냐', '애초', '에', '넥플릭스', '영환', '데']",0.5500981940278287,0.28
218,IutZs1uWRuM,전 뉴스만보고 전자처럼 이해했는데 다시 알아보니 배급사 이전에 투자자이네요. 그러니 배급사보다 영화에대한 완전한 권한이 있는거임 그 역할을 대변하고있는게 저 배급사고. 그러니 영화관이 배급사라하는건 지적한대로 말도안되는거. 오케이?,"['전', '뉴스', '만', '보고', '전자', '처럼', '이해', '했는데', '다시', '알아보니', '배급사', '이전', '에', '투자자', '이네', '요', '그러니', '배급사', '보다', '영화', '에', '대한', '완전한', '권한', '이', '있는거', '임', '그', '역할', '을', '대변', '하고있는게', '저', '배급사', '고', '그러니', '영화관', '이', '배급사', '라', '하는건', '지적', '한', '대로', '말', '도', '안되는거', '오케이']",4.122541224032371,1.54
219,IutZs1uWRuM,레스토랑스 배급사가 네플릭스에요 배급사랑 네플릭스랑 계약한거임 제대로 지적해주셨는데 좀 아니꼬우신듯,"['레스토랑', '스', '배급사', '가', '네플릭스', '에요', '배급사', '랑', '네플릭스', '랑', '계약', '한', '거임', '제대로', '지적', '해주셨는데', '좀', '아니꼬', '우신듯']",2.3537500001306455,1.03
220,IutZs1uWRuM,jiyong li 배급사들이 만든 영화사랑 합의를 봐서 극장에 배급사들이 배급하는거임 뉴스에도 배급사라고 나오고,"['jiyong', 'li', '배급사', '들', '이', '만든', '영화사', '랑', '합의', '를', '봐서', '극장', '에', '배급사', '들', '이', '배급', '하는거', '임', '뉴스', '에도', '배급사', '라고', '나오고']",1.64513009926701,0.69
221,IutZs1uWRuM,배급사x 극장.,"['배급사', 'x', '극장']",1.3537500001306486,0.92
222,IutZs1uWRuM,극장요? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 옆에서 핸드폰꺼내들면서 카톡하고 게임하는 초중딩들에<br>뒤에서는 아줌마가 영화보면서 큰소리로 깔깔 대는곳 말이죠? 깔깔깔<br>왜 그딴 재수없는곳에 가서 영화 봐야되요? ^^ 연극극장보다 못한곳에서 ㅋ,"['극장', '요', '옆', '에서', '핸드폰', '꺼내', '들면서', '카톡', '하고', '게임', '하는', '초', '중딩', '들', '에', '뒤', '에서는', '아줌마', '가', '영화', '보면서', '큰소리', '로', '깔깔', '대는', '곳', '말', '이', '죠', '깔깔', '깔', '왜', '그딴', '재수없는', '곳', '에', '가서', '영화', '봐야되', '요', '연', '극', '극장', '보다', '못', '한', '곳', '에서']",-0.2789106617614947,-0.1
223,IutZs1uWRuM,Terry Woo 넌 뭐냐 ㅋㅋㅋㅋㅋㅋㅋㅋ 대변인이냐?,"['Terry', 'Woo', '넌', '뭐', '냐', '대변인', '이냐']",0.0,0.0
224,IutZs1uWRuM,Kim kim 그리고 반말은 삼가주세요,"['Kim', 'kim', '그리고', '반말', '은', '삼가주세요']",1.3511677587224062,0.76
225,IutZs1uWRuM,Kim kim 웃는거 정도는 괜찮은데 잡담나누는게 문제죠,"['Kim', 'kim', '웃는거', '정도', '는', '괜찮은데', '잡담', '나누는게', '문제', '죠']",0.07999202382085241,0.04
226,IutZs1uWRuM,"넌 도데체 어디서 보는거냐??? 초,중딩 게임??ㅋㅋㅋ 나만 본적없냐? 영화보러가서 웃지도못하냐??ㅋㅋㅋ 니목소리는 멋지고 아름답니? 보아하니... 극장도 몇번안가보고, 영화보는거 별로안좋아하는 사람같은데, 모든사람이 너같다고 판단하지마~ ㅉㅉ","['넌', '도데', '체', '어디서', '보는거냐', '초', '중딩', '게임', '나', '만', '본적', '없냐', '영화', '보러가서', '웃지도', '못', '하', '냐', '니', '목소리', '는', '멋지고', '아름답니', '보아', '하니', '극장', '도', '몇', '번안', '가보고', '영화', '보는거', '별', '로안', '좋아하는', '사람', '같은데', '모든', '사람', '이', '너', '같다고', '판단', '하지마']",6.3760948361073595,2.41
227,IutZs1uWRuM,응 집에서볼게 ㅅㄱ 해 1~2일이면 p2p ㅌㄹㅌ 에뜨니까 집에서 팝콘하고 콜라 한5천원어치 양것사서 먹으면서 볼게~,"['응', '집', '에서', '볼', '게', '해', '12일', '이면', 'p', '2', 'p', '에', '뜨니까', '집', '에서', '팝콘', '하고', '콜라', '한', '5천원', '어치', '양', '것', '사서', '먹으면서', '볼', '게']",-1.9974177585917605,-0.82
228,IutZs1uWRuM,@청개굴 그냥 딱보면 영화비꼬면서 대놓고 불법으로본다는건데 뭐가 인지를못해 내가위에말했듯이 혼자조용히 보면은 아무도 뭐라못해 내가 뭐 사줄것도아니고 근데 대놓고 불법하고다녀요 라고 광고하는새끼들이 머가리가 비어서 욕먹는거야,"['청', '개', '굴', '그냥', '딱', '보면', '영화', '비꼬면서', '대놓고', '불법', '으로', '본다는건데', '뭐', '가', '인지', '를', '못', '해', '내', '가위', '에', '말', '했듯이', '혼자', '조용히', '보면은', '아무', '도', '뭐라못해', '내', '가', '뭐', '사줄것도', '아니고', '근데', '대놓고', '불법', '하고', '다녀요', '라고', '광고', '하는', '새끼', '들', '이', '머', '가', '리가', '비어', '서', '욕먹는거야']",-8.231845683785794,-3.04
229,IutZs1uWRuM,글쓴이가p2p가 불법 이란거 인지 못하고 쓴글 같은데 왜 풀발기해서 달려들지?ㅋ,"['글', '쓴이가', 'p', '2', 'p', '가', '불법', '이란', '거', '인지', '못', '하고', '쓴', '글', '같은데', '왜', '풀', '발기', '해서', '달려들지']",-4.027125655341154,-1.75
230,IutZs1uWRuM,딱히 혼자조용히 보면 뭐라할사람도없는데 굳이 게임이나 영화나 티내면서 나불법으로 ~~해야지 하는쉐리들은 뭔 심보인지,"['딱히', '혼자', '조용히', '보면', '뭐라', '할', '사람', '도', '없는데', '굳이', '게임', '이나', '영화', '나', '티', '내면', '서', '나', '불법', '으로', '해야지', '하는', '쉐리', '들', '은', '뭔', '심보', '인지']",-4.62454207158016,-1.89
231,IutZs1uWRuM,딱 그정도 인생,"['딱', '그', '정도', '인생']",-0.2561358534832279,-0.16
232,IutZs1uWRuM,돈 내고 본 다음에 다운 받으세요.. 최소한 그정도 양심은 좀 있어야...,"['돈', '내고', '본', '다음', '에', '다운', '받으세요', '최소한', '그', '정도', '양심', '은', '좀', '있어야']",0.03524424565313333,0.02
233,IutZs1uWRuM,응 배급사 담합 꺼져,"['응', '배급사', '담합', '꺼져']",0.8062340475110565,0.5
234,IutZs1uWRuM,넥플릭스가 이겼으면 좋겠다,"['넥플릭스', '가', '이겼으면', '좋겠다']",0.0,0.0
235,IutZs1uWRuM,돈내고먼저보라는건가 난 넷플릭스 로 먼저보고싶은데 ㅡㅡ,"['돈', '내', '고', '먼저', '보라', '는', '건가', '난', '넷플릭스', '로', '먼저', '보고싶은데']",0.2913800991363626,0.14
236,IutZs1uWRuM,Chris yu 내 뜨거운감자는 ㅠ.ㅠ,"['Chris', 'yu', '내', '뜨거운', '감자', '는']",0.0,0.0
237,VdwxyD9-vLc,옥동자 ㅋㅋㅋㅋㅋㅋ,['옥동자'],0.0,0.0
238,VdwxyD9-vLc,연상엽은 사랑입니다...❤️,"['연상엽', '은', '사랑', '입니다']",2.07740978241261,1.3
239,VdwxyD9-vLc,개돼지하마..보고싶다!보고싶다!<br>최우식기대..,"['개돼지', '하마', '보고싶다', '보고싶다', '최우식', '기대']",1.5475159526195892,0.87
240,VdwxyD9-vLc,봉테일은 봉준호??? 봉태규 생각 났음 ㅋㅋ 옥자에 봉태규 나오는 줄,"['봉테일', '은', '봉준호', '봉태규', '생각', '났음', '옥자', '에', '봉태규', '나오는', '줄']",-0.05755922869012342,-0.03
241,VdwxyD9-vLc,이번엔 목소리만 나오시네용~<br>잘보고갑니다^^,"['이번', '엔', '목소리', '만', '나오시네', '용잘', '보고', '갑니다']",1.196348193897183,0.63
242,VdwxyD9-vLc,현서 도준 옥자 ㅋㅋㅋ 살인의 추억은 향숙이~,"['현', '서', '도준', '옥자', '살인', '의', '추억', '은', '향', '숙이']",-0.8788331576195086,-0.44
243,CP2NOnRzELc,아무리 봐도 옥자는 돼지 와 하마의 퓨전 생명체 같음...,"['아무리', '봐도', '옥자', '는', '돼지', '와', '하마', '의', '퓨전', '생명체', '같음']",-0.13496901110273513,-0.07
244,CP2NOnRzELc,옥자 눈과 감정에 대한 평가가 마지막 씬의 저런 거였구나!,"['옥자', '눈', '과', '감정', '에', '대한', '평가', '가', '마지막', '씬', '의', '저런', '거', '였구나']",-0.13496901110273657,-0.06
245,CP2NOnRzELc,이거 잘안될커같은데 왠지....디워?,"['이', '거', '잘', '안될', '커', '같은데', '왠', '지', '디워']",1.213970316723748,0.62
246,CP2NOnRzELc,개보호단체 : 삼겹살 살살 녹는다!,"['개', '보호', '단체', '삼겹살', '살살', '녹는다']",0.5475159526195892,0.31
247,CP2NOnRzELc,흠.... 한반지님.....<br>저런  영화의 평도 자막을 다시는 건 어떤가요? <br>예를 들어<br><br>봉준호는 대단한 것을 만들었다.<br>콜리더<br><br>처럼 영화에 대한 기사평들도 해석을 하면 좋을것 같습니다.,"['흠', '한', '반지', '님', '저런', '영화', '의', '평', '도', '자막', '을', '다시는', '건', '어떤', '가요', '예', '를', '들어', '봉준호', '는', '대단한', '것', '을', '만들었다', '콜', '리더', '처럼', '영화', '에', '대한', '기', '사평', '들', '도', '해석', '을', '하면', '좋을것', '같습니다']",3.4384647371016435,1.33
