,id,sentence,comment_cut,score,ratio
248,CP2NOnRzELc,한반지 영화 예고편 처리장 <br>아하하...... 그런 사정이..... 그럼 뭐 괜찮습니다! 번역만 계속 해 주신다면야....,"['한', '반지', '영화', '예고편', '처리', '장', '아하하', '그런', '사정', '이', '그럼', '뭐', '괜찮습니다', '번역', '만', '계속', '해', '주신다면야']",-4.659786317233294,-2.07
249,CP2NOnRzELc,"예전에는 그런 단평들도 일일이 번역했었는데요.<br>언젠가부터 영화 홍보팀이 선별한 좋은 말들까지 굳이 번역할 필요가 있을까 싶어, 현재는 시간도 아낄 겸 전부 건너뛰고 있어요.","['예전', '에는', '그런', '단평', '들', '도', '일일이', '번역', '했었는데요', '언젠가', '부터', '영화', '홍보팀', '이', '선별', '한', '좋은', '말', '들', '까지', '굳이', '번', '역할', '필요', '가', '있을까', '싶어', '현재', '는', '시간', '도', '아낄', '겸', '전부', '건너', '뛰고', '있어요']",2.0451314416197577,0.8
250,CP2NOnRzELc,옥자 귀엽다ㅋㅋㅋ,"['옥자', '귀엽다']",2.1211668423804912,1.63
251,CP2NOnRzELc,잘 보았어요. ^^,"['잘', '보았어요']",1.0,0.77
252,CP2NOnRzELc,저거 뭔동물임?,"['저', '거', '뭔', '동물', '임']",-0.2561358534832279,-0.15
253,CP2NOnRzELc,마지막 겁나 슬플것 같은건 기분탓?,"['마지막', '겁나', '슬플것', '같은건', '기분', '탓']",0.0,0.0
254,CP2NOnRzELc,중간에 영어글들은 왜 번역 안해주시는건지?,"['중간', '에', '영어', '글', '들', '은', '왜', '번역', '안', '해주시는', '건지']",-0.5122717069664559,-0.25
255,CP2NOnRzELc,"정말 정말 기대됩니다....^.,^~~~~","['정말', '정말', '기대', '됩니다']",4.017622122826568,2.51
256,CP2NOnRzELc,뭔가 망작의 냄새가...,"['뭔가', '망작', '의', '냄새', '가']",0.0,0.0
257,CP2NOnRzELc,이런 게 진짜 예고편이라고 본다<br>궁금증을 자아내는 것<br>스파이더맨이나 요즘 헐리웃은 예고편에서 너무 많은 걸 보여준다,"['이런', '게', '진짜', '예고편', '이라고', '본다', '궁금증', '을', '자아내는', '것', '스파이더맨', '이나', '요즘', '헐리웃', '은', '예고편', '에서', '너무', '많은', '걸', '보여준다']",-1.0193789311164299,-0.44
258,CP2NOnRzELc,김진규 스파이더맨은 걱정안하셔도되요<br>딱보니까 500만은 가겠던디,"['김진규', '스파이더맨', '은', '걱정', '안', '하셔도', '되요', '딱', '보', '니까', '500만', '은', '가겠던디']",-3.059787659586045,-1.45
259,CP2NOnRzELc,김진규 마블은 빅픽쳐 장인이니까 뭐..,"['김진규', '마블', '은', '빅픽쳐', '장인', '이니까', '뭐']",0.0,0.0
260,CP2NOnRzELc,예고편 너무 불친절하게만든듯..,"['예고편', '너무', '불친절하게', '만든듯']",0.33612787730408034,0.21
261,CP2NOnRzELc,딱 봐도 극장개봉급 영화는 아닌듯..,"['딱', '봐도', '극장', '개봉', '급', '영화', '는', '아닌듯']",0.6743962263500698,0.35
262,CP2NOnRzELc,시사회로 봤는데 예고편보니까 또 눈물난다.. 넷플릭스로 보고 또 보고할 수 있다는 게 넘 좋네용,"['시사회', '로', '봤는데', '예고편', '보', '니까', '또', '눈물난다', '넷플릭스', '로', '보고', '또', '보고', '할', '수', '있다는', '게', '넘', '좋', '네', '용']",0.6840764869307285,0.29
263,CP2NOnRzELc,"옥자 바이럴 영상 올라온 거 부탁드려도 되나요ㅠ <a href=""https://youtu.be/wekE7oSO55w"">https://youtu.be/wekE7oSO55w</a>","['옥자', '바이럴', '영상', '올라온', '거', '부탁드려도', '되나요', 'httpsyoutubewekE', '7', 'oSO', '55', 'w']",0.12116684238049136,0.06
264,CP2NOnRzELc,옥자 삼겹살 굳,"['옥자', '삼겹살', '굳']",0.12116684238049136,0.08
265,CP2NOnRzELc,네이밍믿고 막던지네 ㅉㅉ,"['네', '이', '밍', '믿고', '막던지네']",1.0,0.59
266,CP2NOnRzELc,믿고보는 봉준호,"['믿고', '보는', '봉준호']",1.5475159526195892,1.05
267,CP2NOnRzELc,이름이 옥자임 포동이 토동이 바둑이 삼순이 등 많은 이름이있는데 왜 굳이 사람같은 이름을..?,"['이름', '이', '옥자', '임', '포동', '이', '토', '동이', '바둑이', '삼순', '이', '등', '많은', '이름이있는데', '왜', '굳이', '사람', '같은', '이름', '을']",0.1564110880336247,0.07
268,CP2NOnRzELc,OK ja 라는 말이 있더라구요? 또 주인공 여자애 이름이 미자라서 그런거같기두하구... 봐야 알겠네요,"['OK', 'ja', '라는', '말', '이', '있더라구요', '또', '주인공', '여자애', '이름', '이', '미자', '라서', '그런거', '같기두', '하구', '봐야', '알겠네요']",-0.2561358534832279,-0.11
269,CP2NOnRzELc,한윤성 그래야 감성팔이가 더 잘 먹히기 때문,"['한윤성', '그', '래야', '감성', '팔이', '가', '더', '잘', '먹히기', '때문']",2.898683711341997,1.45
270,CP2NOnRzELc,응 상영 안해 ㅅㄱ 못봐,"['응', '상영', '안해', '못', '봐']",0.392696387794363,0.23
271,CP2NOnRzELc,넷플릭스 체험판 ㄱㄱ,"['넷플릭스', '체험판']",0.5475159526195905,0.42
272,CP2NOnRzELc,이마블 넷플릭스에서 다 제작한거고 넷플릭스오리지널이라 넷플에서 볼 수있는데...ㅋㅋ 3대극장빼고 개인극장에선 거의하고,"['이', '마블', '넷플릭스', '에서', '다', '제', '작', '한', '거', '고', '넷플릭스', '오', '리지', '널', '이라', '넷플', '에서', '볼', '수', '있는데', '3', '대극장', '빼고', '개인', '극장', '에선', '거의', '하고']",-3.3555068084205093,-1.37
273,CP2NOnRzELc,옥자야... 넌 맛도 최고였어...,"['옥자', '야', '넌', '맛', '도', '최고', '였어']",2.1211668423804912,1.15
274,CP2NOnRzELc,봉8맨??,"['봉', '8', '맨']",0.0,0.0
275,CP2NOnRzELc,음악 오리지널 사운드트랙인가요?? 혹시 아시는분?,"['음악', '오', '리지', '널', '사운드트랙', '인가요', '혹시', '아시', '는', '분']",-0.5122717069664559,-0.26
276,CP2NOnRzELc,Scala &amp; Kolacny Brothers - Piggy,"['Scala', 'amp', 'Kolacny', 'Brothers', 'Piggy']",0.0,0.0
277,CP2NOnRzELc,모처럼 번역할거리가 거의 없는 영상이군요 ㅋㅋㅋ,"['모처럼', '번역', '할', '거리', '가', '거의', '없는', '영', '상이', '군', '요']",-1.5720593665525007,-0.77
278,CP2NOnRzELc,옥뜰아!,"['옥뜰', '아']",0.0,0.0
279,CP2NOnRzELc,옥자야!,"['옥자', '야']",0.12116684238049136,0.09
280,CP2NOnRzELc,한국 감독의 이름이 브랜드처럼 저렇게 자신있게 나오는게  너무 멋있다,"['한국', '감독', '의', '이름', '이', '브랜드', '처럼', '저렇게', '자신있게', '나오는게', '너무', '멋있다']",5.118455418569745,2.46
281,CP2NOnRzELc,으ㅓㅏㅏ아아아ㅏㅏ아<br>아아아ㅏ!!!!!!!!!!!!!😫😫😫😫😫😫😫<br>빨리 보꼬시포요,"['으아아', '아아', '아아', '아', '빨리', '보꼬시포', '요']",-0.2561358534832279,-0.14
282,cCmMKT8OaWM,통통티비 멋져부러 근데 자막은??,"['통통', '티비', '멋져', '부러', '근데', '자막', '은']",-0.2561358534832279,-0.14
283,yjh1NC8bBSg,스티븐연 볼수있어서 좋다ㅜㅜ,"['스티븐', '연', '볼수있어서', '좋다']",3.139779683406897,1.96
284,yjh1NC8bBSg,저도요 ㅠㅠㅠㅠ,"['저', '도', '요']",0.0,0.0
285,yjh1NC8bBSg,오빠...챙겨볼테니까 죽디만마... 심장 쫄려서 못 보겠어ㅠㅠㅠㅠㅠㅠ,"['오빠', '챙겨', '볼테니까', '죽디', '만마', '심장', '쫄려', '서', '못', '보겠어']",0.0,0.0
286,yjh1NC8bBSg,+김수연 ㅜㅜㅜㅜ 여기서는 해피엔딩이길!,"['김수연', '여기', '서는', '해피엔딩', '이길']",0.0,0.0
287,yjh1NC8bBSg,스티븐연!!!!,"['스티븐', '연']",1.1397796834068974,0.88
288,yjh1NC8bBSg,+정인성 ㅋㅋㅋ 꼭 봐야죠,"['정인성', '꼭', '봐야죠']",0.0,0.0
289,yjh1NC8bBSg,스티븐 연 때문에 봐야겠어요ㅋㅋ,"['스티븐', '연', '때문', '에', '봐야겠어요']",2.490947442129305,1.47
290,yjh1NC8bBSg,+민경문 ㅋㅋㅋ 워데팬들 총집합!,"['민경', '문', '워데팬', '들', '총', '집합']",-0.2561358534832279,-0.14
291,yjh1NC8bBSg,저 진짜 혼자라도 볼거에요 완전 내 관심사가 모여있다 😲😲 근데 슬플것 같애서ㅠㅠ,"['저', '진짜', '혼자', '라도', '볼거에요', '완전', '내', '관심사', '가', '모여있다', '근데', '슬플것', '같', '애', '서']",-1.3159235130692728,-0.6
292,yjh1NC8bBSg,+도레미파솔라시우민 ㅋㅋㅋㅋ 감동코드가 막~! 들어가있을듯 합니다ㅋㅋ,"['도레미', '파솔', '라', '시우민', '감동', '코드', '가', '막', '들어가있을듯', '합니다']",1.743864146516775,0.87
293,yjh1NC8bBSg,그렇게 좀비바이러스를 피하고 옥자를 구하게 되는데...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 글렌 보고싶다,"['그렇게', '좀비', '바이러스', '를', '피하', '고', '옥자', '를', '구', '하게', '되는데', '아', '글렌', '보고싶다']",-2.296072959346786,-1.07
294,yjh1NC8bBSg,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 좀비 바이러스 ㅋㅋㅋㅋ,"['좀비', '바이러스']",-1.0,-0.77
295,yjh1NC8bBSg,"글렌이 비정상회담에도 출연한다고 하더라구요,너무 기대하고 있어요..오늘도 꼼꼼한 해설잘보고 갑니다!!!수고하셨어요!!","['글렌', '이', '비정상회담', '에도', '출연', '한다고', '하더라구요', '너무', '기대하고', '있어요', '오늘', '도', '꼼꼼한', '해설', '잘', '보고', '갑니다수고하셨어요']",5.627507976440442,2.52
296,yjh1NC8bBSg,그래 <br>글쎄요?예고에 나왔는데 녹화분이 밀려있으면 언제 방송될지는 잘모르겠네요.전 이주후쯤 예상해봅니다.,"['그래', '글쎄요', '예고', '에', '나왔는데', '녹화', '분', '이', '밀려있으면', '언제', '방송', '될지는', '잘', '모르겠', '네', '요전', '이', '주', '후', '쯤', '예상', '해봅니다']",1.5475159526195892,0.66
297,yjh1NC8bBSg,이쫄이엄마 오....꼭본다 몇화에용?,"['이', '쫄', '이', '엄마', '오', '꼭', '본다', '몇', '화', '에', '용']",-2.0,-0.98
298,yjh1NC8bBSg,글렌 내한해서 열일하고 가는 것 같습니다 ㅎㅎ 영상 재밌게 봐주셔서 감사합니다 ~!,"['글렌', '내한', '해서', '열', '일', '하고', '가는', '것', '같습니다', '영상', '재밌게', '봐주셔서', '감사합니다']",0.5801779568644831,0.27
299,yjh1NC8bBSg,저도 이번 영화 예고편 보고 주인공들 찾아봤는데 다들 존잘러....ㅋㅋㅋㅋ 스티븐 연도 좋은데 저는 폴 다노 에게 눈이 더 가네요...ㅋㅋㅋㅋㅋ🙈🙈🙈,"['저', '도', '이번', '영화', '예고편', '보고', '주인공', '들', '찾아봤는데', '다', '들', '존', '잘러', '스티븐', '연도', '좋은데', '저', '는', '폴', '다노', '에게', '눈', '이', '더', '가네요']",2.3081885862093316,0.96
300,yjh1NC8bBSg,아 안그래도 폴 다노 얘기 많더군요 ㅋㅋㅋㅋ 진짜 존잘러!,"['아', '안', '그래도', '폴', '다노', '얘기', '많더군요', '진짜', '존', '잘러']",0.0,0.0
301,yjh1NC8bBSg,오 이건꼭봐야겠네,"['오', '이건', '꼭', '봐야겠네']",0.0,0.0
302,yjh1NC8bBSg,필름에빠지다 대한극장이 머여요??,"['필름', '에', '빠지다', '대', '한', '극장', '이', '머', '여요']",0.5475159526195921,0.28
303,yjh1NC8bBSg,ㅎㅎ 대한극장 가서 봐야죠 ~,"['대', '한', '극장', '가서', '봐야죠']",0.5475159526195921,0.32
304,yjh1NC8bBSg,옥끄,"['옥', '끄']",0.0,0.0
305,yjh1NC8bBSg,매기가 이 영상을 좋아합니다,"['매기', '가', '이', '영상', '을', '좋아합니다']",0.0,0.0
306,yjh1NC8bBSg,ㅋㅋㅋㅋ 매기도 기다릴 영화 !,"['매기', '도', '기다릴', '영화']",0.22819656238847952,0.14
307,yjh1NC8bBSg,이영화 작년부터 스티븐연 때문에 오랫동안 기다렸는데 개봉이 얼마남지 않아서 기분이 되게 좋네요,"['이영화', '작년', '부터', '스티븐', '연', '때문', '에', '오랫동안', '기다렸는데', '개봉', '이', '얼마', '남지', '않아서', '기분', '이', '되게', '좋네요']",1.0737076404020303,0.48
308,yjh1NC8bBSg,그러게요 ㅎㅎ 드디어 2주 앞으로 다가왔습니다~,"['그러게요', '드디어', '2', '주', '앞', '으로', '다가왔습니다']",-0.5896814893790661,-0.32
309,yjh1NC8bBSg,"스티븐 연이라는 이름보다 이제 글렌이 더 익숙해,,♡","['스티븐', '연', '이라는', '이름', '보다', '이제', '글렌', '이', '더', '익숙해']",0.7049177588530519,0.35
310,yjh1NC8bBSg,그러게요 ㅎㅎ 그냥 스티븐 연이 아니라 글렌 같아요 ~,"['그러게요', '그냥', '스티븐', '연', '이', '아니라', '글렌', '같아요']",1.1750239290600308,0.62
311,yjh1NC8bBSg,필빠님 나레이션에 집중력 최고치👍 저도 영화를  좋아하는 1인으로써 늘 영상 잘보고있습니다!!🙆,"['필빠님', '나레이션', '에', '집중', '력', '최고', '치', '저', '도', '영화', '를', '좋아하는', '1', '인', '으로써', '늘', '영상', '잘', '보고있습니다']",5.519576661524841,2.42
312,yjh1NC8bBSg,ㅎㅎ 좋은 말씀 해주셔서 감사합니다! 앞으로도 더 재미난 컨텐츠 만들 수 있도록 노력할게요 ~!!,"['좋은', '말씀', '해주셔서', '감사합니다', '앞', '으로도', '더', '재미', '난', '컨텐츠', '만들', '수', '있도록', '노력', '할게요']",3.743864146516772,1.72
313,yjh1NC8bBSg,스티븐 연 나쁜 쪽이면 되게 귀요미 악당이였을듯 ㅎㅎ,"['스티븐', '연', '나쁜', '쪽', '이', '면', '되게', '귀요미', '악당', '이', '였을듯']",-1.1761438296623759,-0.58
314,yjh1NC8bBSg,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 안무서운 악당 ㅋㅋㅋㅋ 귀요미 악당 ㅋㅋㅋㅋ,"['안', '무서운', '악당', '귀요미', '악당']",-1.0,-0.59
315,yjh1NC8bBSg,글렌 때문에 봐야징😆😆😆😆,"['글렌', '때문', '에', '봐야', '징']",1.642547857858769,0.97
316,yjh1NC8bBSg,ㅋㅋㅋ 워데팬들 완전 기대감 장전!,"['워데팬', '들', '완전', '기', '대감', '장전']",-1.059787659586045,-0.6
317,yjh1NC8bBSg,스티븐ㅠㅜㅜㅠㅠ 스크린에서 보고싶어요ㅠㅠㅠㅠㅠㅠ,"['스티븐', '스크린', '에서', '보고싶어요']",1.1423619248151367,0.71
318,yjh1NC8bBSg,"저도요 !!!! 대한극장, 서울극장 등에서 상영한다고 하니 잘 찾아보고 가야겠습니다 ㅠ","['저', '도', '요', '대', '한', '극장', '서울', '극장', '등', '에서', '상영', '한다고', '하니', '잘', '찾아보고', '가야겠습니다']",1.9427945818221946,0.88
319,yjh1NC8bBSg,필빠님!조금 뜬금없지만 워킹데드 vr 체험 한번 해보세요! 방금해봤는데 재밌었어욬ㅋㅋㅋㅋ vr walking dead 키워드로 검색하면 나옵니다.,"['필빠', '님', '조금', '뜬금', '없지만', '워킹데드', 'vr', '체험', '한번', '해보세요', '방금', '해봤는데', '재밌었어', '욬', 'vr', 'walking', 'dead', '키', '워드', '로', '검색', '하면', '나옵니다']",0.5500981940278287,0.23
320,yjh1NC8bBSg,헐 그건 뭐죸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭔가 무서울거 같은......ㅋㅋ,"['헐', '그건', '뭐죸', '뭔가', '무서울거', '같은']",0.0,0.0
321,yjh1NC8bBSg,봉준호감독 영화 정말 좋아하는데 거기에 좋아하는 배우들이 대거 출연하니 정말 꼭 봐야겠어요 필빠님 영상도 잘봤습니다 ~~,"['봉준호', '감독', '영화', '정말', '좋아하는데', '거기', '에', '좋아하는', '배우', '들', '이', '대거', '출연', '하니', '정말', '꼭', '봐야겠어요', '필빠님', '영상', '도', '잘', '봤습니다']",6.795916879242876,2.9
322,yjh1NC8bBSg,ㅎㅎ 저도 봉준호 감독님 영화 엄청 좋아해요 ~ 이 영화 엄청 기대됩니다 ㅎ,"['저', '도', '봉준호', '감독', '님', '영화', '엄청', '좋아해요', '이', '영화', '엄청', '기대', '됩니다']",3.599568685345693,1.7
323,yjh1NC8bBSg,미란도는 슈퍼돼지를 만들다가 좀비바이러스를 만들어버리게 되고 케이가 옥자와 미자를 구하려하지만 실패하고 애틀란타에서 생존자들을 구하기 시작한다.,"['미란', '도', '는', '슈퍼', '돼지', '를', '만들다가', '좀비', '바이러스', '를', '만들어', '버리게', '되고', '케이', '가', '옥자', '와', '미자', '를', '구', '하려하지만', '실패하고', '애틀란타', '에서', '생존자', '들', '을', '구', '하기', '시작', '한', '다']",-3.55026347910929,-1.42
324,yjh1NC8bBSg,필름에빠지다 케이는 메기를 만나게 되어..,"['필름', '에', '빠지다', '케이', '는', '메기', '를', '만나게', '되어']",-0.2561358534832279,-0.13
325,yjh1NC8bBSg,흠...자신만의 목적을 위해 착한일을하는 단체..  흥미롭네요 솔직히 완전 악한 역을 하는 스티브 연도 궁금하지만 일단 스티븐연이라면 무조건 볼생각이에요 ㅎㅎ,"['흠', '자신', '만의', '목적', '을', '위해', '착한', '일을하는', '단체', '흥미롭네요', '솔직히', '완전', '악한', '역', '을', '하는', '스티브', '연도', '궁금하지만', '일단', '스티븐', '연', '이', '라면', '무조건', '볼', '생각', '이에요']",-4.955811730916506,-2.03
326,yjh1NC8bBSg,ㅋㅋㅋㅋ 스티븐 연이 과연 어떤 모습으로 나올지 궁금합니다!,"['스티븐', '연', '이', '과연', '어떤', '모습', '으로', '나올지', '궁금합니다']",0.29396234054460346,0.15
327,yjh1NC8bBSg,롯데시네마에서 보기를 계속 기대해왔는데ㅠㅠ어떻게 볼지 아직 모르겠네요ㅜ아 그나저나 필빠님 오늘 레드카펫 안가셨나요??저도 오늘 가려다가 학생인지라..,"['롯데', '시네마', '에서', '보기', '를', '계속', '기대', '해왔는데', '어떻게', '볼', '지', '아직', '모르겠네요', '아', '그나저나', '필빠님', '오늘', '레드카펫', '안', '가셨나요', '저', '도', '오늘', '가려다가', '학생', '인지', '라']",-0.2359314892484231,-0.1
328,yjh1NC8bBSg,필름에빠지다 코믹콘때 만나면 꼭 인사드릴게요!!그때 사진찍어주세요ㅎㅎ😆,"['필름', '에', '빠지다', '코믹콘', '때', '만나면', '꼭', '인사', '드릴게요', '그때', '사진', '찍어주세요']",-0.2561358534832279,-0.12
329,yjh1NC8bBSg,가고 싶었는데 일 때문에 못 갔어요 ㅠㅠㅠ 엉엉 ㅠㅠㅠ,"['가고', '싶었는데', '일', '때문', '에', '못', '갔어요', '엉엉']",1.3511677587224076,0.71
330,yjh1NC8bBSg,글렌 엉엉~ ㅠㅠ<br>진짜 울뻔했어요...,"['글렌', '엉엉', '진짜', '울', '뻔했어요']",0.5475159526195892,0.32
331,yjh1NC8bBSg,ㅠㅠㅠㅠㅠㅠㅠㅠ 예고편에 등장했을 때 소름이 쫙 !,"['예고편', '에', '등장', '했을', '때', '소름', '이', '쫙']",-3.059787659586045,-1.61
332,yjh1NC8bBSg,안그래도 궁금했던영화인데 스티븐연나온다니 더 봐야겠네요!,"['안', '그래도', '궁금했던', '영화', '인데', '스티븐', '연', '나온다니', '더', '봐야겠네요']",1.1118403923121492,0.56
333,yjh1NC8bBSg,저도요 ㅎㅎ 스티븐 연 때문이라도 꼭 볼겁니다 ㅋ,"['저', '도', '요', '스티븐', '연', '때문', '이라도', '꼭', '볼', '겁니다']",1.978675735162849,0.99
334,yjh1NC8bBSg,이영화꼭볼꺼 스티븐연때문에 글렌 ㅠㅠㅠ 돌아와!!!!!,"['이영화', '꼭', '볼꺼', '스티븐', '연', '때문', '에', '글렌', '돌아와']",2.782327541265666,1.42
335,yjh1NC8bBSg,저도 스티븐 연 때문이라도 꼭 볼거에요 ㅎ,"['저', '도', '스티븐', '연', '때문', '이라도', '꼭', '볼거에요']",2.234811588646077,1.17
336,yjh1NC8bBSg,왠지 여기서도 중요할때 희생하는 역할일거같아... 바보청년 ㅠ,"['왠지', '여기서도', '중요할', '때', '희생', '하는', '역할', '일거', '같아', '바보', '청년']",-2.8432351014540544,-1.39
337,yjh1NC8bBSg,바보 연두부 ㅠㅠㅠㅠ,"['바보', '연', '두부']",-2.0,-1.35
338,yjh1NC8bBSg,바보 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,['바보'],-2.0,-2.0
339,yjh1NC8bBSg,스티븐 연!!!!!!! 보고 싶었어요 ㅠㅠ,"['스티븐', '연', '보고', '싶었어요']",2.3361278773040803,1.46
340,yjh1NC8bBSg,저도요 ㅠㅠㅠㅠ 이렇게라도 볼 수 있다니!,"['저', '도', '요', '이렇게라도', '볼', '수', '있다니']",0.0,0.0
341,yjh1NC8bBSg,이번 영화를 계기로 한국에도 스티븐 연이 널리 알려졌으면 좋겠네요. 물론 이미 충분히 알려졌지만 ㅎㅎ,"['이번', '영화', '를', '계기', '로', '한국', '에도', '스티븐', '연', '이', '널리', '알려졌으면', '좋겠네요', '물론', '이미', '충분히', '알려졌지만']",4.814175909756962,2.16
342,yjh1NC8bBSg,ㅋㅋㅋㅋ 그러게요~! 한국에서도 대스타가 되라 !,"['그러게요', '한국', '에서도', '대', '스타', '가', '되라']",1.3511677587224062,0.73
343,yjh1NC8bBSg,스티븐연..좀비는싫었는가벼..이쪽으로오게..,"['스티븐', '연', '좀비', '는', '싫었는', '가벼이', '쪽', '으로', '오게']",0.5500981940278313,0.28
344,yjh1NC8bBSg,ㅋㅋㅋㅋㅋㅋ 다시 넘어오게나....,"['다시', '넘어오게나']",-0.589681489379069,-0.45
345,yjh1NC8bBSg,우리 스티븐 연 웃을떼 글렌인줄  그리고 케이라 이름이 마음에들군<br>다행인건 착한역할 이라서 휴<br>미란도쪽이면 😅😅😅,"['우리', '스티븐', '연', '웃', '을', '떼', '글렌인줄', '그리고', '케이', '라', '이름', '이', '마음', '에', '들군', '다행', '인', '건', '착한', '역할', '이라서', '휴', '미란', '도', '쪽', '이', '면']",3.4216562500286756,1.41
346,yjh1NC8bBSg,ㅋㅋㅋㅋㅋ 스티븐 연의 이미지와 어울리는듯 해요 ~,"['스티븐', '연', '의', '이미지', '와', '어울리는듯', '해', '요']",-0.8602203165931026,-0.45
347,yjh1NC8bBSg,아이쒸!!!! 스티브연!!!  글렌생각나잖아<br>ㅠㅠㅠㅠㅠㅠ,"['아이', '쒸', '스티브', '연', '글렌', '생각나잖아']",0.29138009913636126,0.16
348,yjh1NC8bBSg,ㅎㅎ 글렌!,['글렌'],0.5475159526195892,0.55
349,yjh1NC8bBSg,필빠님 글렌님 닮음!,"['필빠님', '글렌님', '닮음']",0.0,0.0
350,yjh1NC8bBSg,ㅋㅋㅋㅋ 감사합니다 ~!,['감사합니다'],0.0,0.0
351,yjh1NC8bBSg,저이거꼭볼꺼에요,"['저', '이', '거꼭', '볼꺼에요']",0.0,0.0
352,yjh1NC8bBSg,ㅋㅋㅋㅋ 저도요 ~ 넷플릭스 회원권이 이럴 때 유용하네요!,"['저', '도', '요', '넷플릭스', '회원', '권', '이', '이럴', '때', '유용하네요']",0.5475159526195905,0.27
353,WYPmhK3f8j8,많은 생각을 하게 합니다. 인간이 동물에게 가하는 행위에 대해서,"['많은', '생각', '을', '하게', '합니다', '인간', '이', '동물', '에게', '가하는', '행위', '에', '대해', '서']",-3.6142249033119747,-1.68
354,WYPmhK3f8j8,말 정말 조리있게 잘한다 역시 봉감독님!,"['말', '정말', '조리', '있게', '잘', '한다', '역시', '봉', '감독', '님']",4.567720316854394,2.28
355,WYPmhK3f8j8,인간의 높은 지능이 다른 동물에게는 재앙이다.,"['인간', '의', '높은', '지능', '이', '다른', '동물', '에게는', '재앙', '이다']",-3.0817488321107134,-1.54
356,WYPmhK3f8j8,인터뷰만 들어도 너무 충격적이다. 앞으로 고기먹기전에 무조건 생각날것 같아....,"['인터뷰', '만', '들어도', '너무', '충격', '적', '이다', '앞', '으로', '고기', '먹기전에', '무조건', '생각날것', '같아']",-1.9772133943569474,-0.92
357,WYPmhK3f8j8,보면 분명히 눈물 나겠다...ㅡㅡ;;;,"['보면', '분명히', '눈물', '나겠다']",-1.5148539483746952,-0.95
358,WYPmhK3f8j8,옥자 넘나 기대되는 것...,"['옥자', '넘나', '기대', '되는', '것']",1.0790013056210115,0.64
359,WYPmhK3f8j8,안타까운 현실에 대한 깊이 있는<br>설명.. 생명에 대한 존엄성 존재<br>이유 목적 인간이 동물을 대하는<br>자세 현실에서의 우리들은 어떤<br>위치에 있는지에 대한 생각들<br>참 복잡한 마음을 갖게 합니다<br>아름답지 못한것들을 만나게되면<br>결국 아름답지 못한 모습들 속에서<br>살아가 질수밖에 없는것이 당연한일<br>현실이 잔인한것이라면 그렇게 되게<br>만든것도 우리들이라고 생각 합니다<br>아픔일수밖에 없는 지금은 우리들이<br>만든 과거이며 현재이고 미래입니다<br>더이상 현재와 미래를 아프게보낼수<br>없으며 이제라도 달라진 모습이되어<br>세상과 내가 하나 되려는 노력이필요<br>합니다♡♡♡♡♡♡♡♡♡♡♡♡<br>우리는 진심으로 달라져야합니다♡,"['안타까운', '현실', '에', '대한', '깊이', '있는', '설명', '생명', '에', '대한', '존엄성', '존재', '이유', '목적', '인간', '이', '동물', '을', '대하', '는', '자세', '현실', '에서의', '우리', '들', '은', '어떤', '위치', '에', '있는지에', '대한', '생각', '들참', '복잡한', '마음', '을', '갖게', '합니다', '아름답지', '못', '한', '것', '들', '을', '만나게되', '면결', '국', '아름답지', '못', '한', '모습', '들', '속', '에서', '살아가', '질수밖에', '없는것이', '당연한', '일', '현실', '이', '잔인한것이라면', '그렇게', '되게', '만든것도', '우리', '들', '이라고', '생각', '합니다', '아픔', '일수', '밖에', '없는', '지금', '은', '우리', '들', '이만', '든', '과거', '이며', '현재', '이고', '미래', '입니다', '더', '이상', '현재', '와', '미래', '를', '아프게', '보낼수', '없으며', '이제', '라도', '달라진', '모습', '이', '되어세', '상과', '내', '가', '하나', '되려는', '노력', '이', '필요합니다', '우리', '는', '진심', '으로', '달라져', '야합니다']",-18.638207925726775,-6.09
