,영화명,mean_score,sqr_mean_score,abs_mean_score
0,1987,3.8607091290941526,68.68554964681093,4.202296334839247
1,23 아이덴티티,-0.3500955463946774,27.23105623473953,2.8439695186201903
2,PMC: 더 벙커,-0.012799214695886178,8.397958951155772,1.6987980620728849
3,가디언즈 오브 갤럭시 VOL. 2,-0.6792497807181945,31.11625985671777,1.9179125108027706
4,강철비,0.8923971634036477,14.903988233531786,2.1533438096171946
5,겟 아웃,-0.6226946150920155,10.641217276243351,1.6843616105189405
6,곤지암,-0.37243469482520736,2.9510280181620914,1.030391490647088
7,골든슬럼버,-0.5687859428603439,12.134095168267107,2.1184551925977204
8,공작,-3.758349577235972,97.14773294089369,4.261624407362854
9,공조,0.20239174571997773,9.462312638532563,1.4424291134486535
10,국가부도의 날,-2.3973719116990284,43.05189731940962,3.6020531404190117
11,군함도,-3.982000705217754,55.54042167410353,4.257388685062957
12,궁합,-0.1829777455714141,23.41732997423407,2.5468723805048272
13,그것만이 내 세상,0.5273847209466405,11.136066233490723,1.984297332346064
14,기억의 밤,0.5208399059416758,27.695441880286666,3.223051683411262
15,꾼,-1.9600899365917546,34.905472285830115,2.63586738820436
16,남한산성,-2.859093900961817,100.97642519886807,4.364925634668925
17,너의 결혼식,3.678847906340189,65.79857300437305,3.927931611949565
18,너의 이름은.,2.9593052114675533,31.670528540274887,3.229189833871515
19,노무현입니다,-1.3214210907082338,19.642107339377567,2.319341946889144
20,더 킹,-1.2094193265427597,37.3937489707647,2.700856412744928
21,덩케르크,1.938788996602198,20.733020510495905,2.502649012717202
22,데드풀 2,0.9873450834852256,6.312655452519107,1.3944706948213184
23,도어락,2.1643785579221513,35.772483428028586,3.433524022594327
24,독전,-0.590882224723898,9.335988187016154,1.4911418561723964
25,램페이지,-4.8931555126767465,116.11322367262035,5.441566281374247
26,레디 플레이어 원,-0.7987044882830227,25.350489054467957,1.29809594947218
27,로건,0.20357488907211815,0.25679222447273375,0.20704209241876229
28,리틀 포레스트,-1.7526328841738277,45.66631520967137,3.7960347948548057
29,마녀,-1.8172014477411256,49.36350966812959,3.2719665998846295
30,마스터,-0.39867437298761155,16.770377538523118,1.6104952462307438
31,마약왕,-1.1579065084229052,23.866972941546454,2.640864291762364
32,맘마미아!2,-0.20269965642915883,22.13316911206449,1.7400450310599864
33,메이즈 러너: 데스 큐어,2.3793031234411566,24.04813566438074,2.682965349277114
34,명당,-3.901108440667293,72.88569005189026,4.277434536441444
35,모아나,-0.9887467261921578,58.97646416936606,2.379841142448084
36,목격자,-2.888518691160535,38.652347607584076,3.492611659471671
37,미녀와 야수,0.27367897199538255,8.462685756247298,1.5784542511831694
38,미션 임파서블: 폴아웃,-0.8723412062384193,24.112055101325076,2.2209480813139324
39,미이라,-2.53689719058365,49.720486783628004,3.127896223102554
40,바람 바람 바람,-1.1403137880081926,20.552499166920388,2.5535849589882114
41,박열,-0.5850254829316691,21.25612421121103,2.546989326324263
42,범블비,-0.1501367300254212,8.64864339840176,1.223155713632292
43,범죄도시,-0.6159381731523268,10.649540265901566,1.7632406122354174
44,베놈,0.42790565357279176,2.692663063849448,0.8962727111696103
45,보스 베이비,0.591119707688921,6.95459597253375,1.3199393439679714
46,보안관,0.0825426995238053,3.099805138920136,1.0158760328571388
47,보헤미안 랩소디,-0.15196029641873135,9.210000748116487,1.613551936730848
48,부라더,-0.710859039972305,30.96631306226476,2.2381389936766345
49,분노의 질주: 더 익스트림,0.6862929203676054,13.681459383614278,1.942702250547357
50,브이아이피,-3.9537672969380986,78.76766324219835,4.833525434946408
51,블랙 팬서,-0.6976924743217159,60.71698992370589,3.9348436350327036
52,사라진 밤,1.1998680096479222,13.199812208080994,2.00466507887634
53,살인자의 기억법,3.201233042811334,78.25083785295031,4.441099791442561
54,서치,1.9940561101236862,15.235480119752708,2.214112089790146
55,성난황소,0.8623956234139891,9.717940717379962,1.955925789992951
56,슈퍼배드 3,1.4837301238891674,9.751270195147045,2.0534963674008377
57,스윙키즈,-0.7472449120061585,16.957296677597014,1.4361053263970045
58,스파이더맨: 홈 커밍,0.2591760776740285,4.998733794245708,1.282514477326571
59,신과함께-인과 연,-0.707422540094919,8.522233107502801,1.3744409273536533
60,신과함께-죄와 벌,0.6083505221910758,6.2225576609400495,1.5088994154505497
61,신비한 동물들과 그린델왈드의 범죄,-0.6830546797472371,10.746989988952338,1.988106070652991
62,아이 캔 스피크,-0.4205855756890602,20.74319736867495,2.586109650614089
63,안시성,1.9652426053150005,21.35468349531231,2.5981709071098678
64,암수살인,-3.102435364191765,77.96691517044479,4.397598782194849
65,애나벨 : 인형의 주인,-0.02726891260817106,8.228640817764797,1.351523507833118
66,앤트맨과 와스프,-0.8683227824996539,9.867455522886896,1.5758541448390637
67,어벤져스: 인피니티 워,-0.5021105393670388,2.821167186161611,0.9188587677240799
68,에이리언: 커버넌트,3.2139491742525346,54.848460362338734,3.506497032862762
69,오션스8,2.3400512677599927,34.799784925606644,2.7295978429644863
70,완벽한 타인,-2.3620117446758617,51.95707926511615,2.883180357434528
71,원더 우먼,3.1594001687011293,53.43797810413108,3.4501869836432757
72,인크레더블 2,0.32458125130469295,12.027656357386464,1.8905054423732672
73,임금님의 사건수첩,4.208567676641692,87.82683005923639,4.406348923633515
74,재심,-0.055406574131876246,10.01171776283079,2.069314617121372
75,저스티스 리그,2.610716940977229,39.98723150275635,2.9782634307483997
76,조선명탐정: 흡혈괴마의 비밀,-2.3969576753610635,114.56945904671993,3.3724967458343578
77,조작된 도시,-0.15345161650462383,3.427231213139241,0.8285459524328168
78,쥬라기 월드: 폴른 킹덤,-0.8090099805620976,4.682811284910132,1.1922921636426196
79,쥬만지: 새로운 세계,0.3569313521571869,11.973997502322732,1.7660181616662733
80,지금 만나러 갑니다,2.4043711617139394,35.75750162312818,2.793456543630362
81,창궐,2.2487870148907203,32.99962855351722,2.6454172887547425
82,청년경찰,2.713494006652692,42.08619117976726,3.073228766493522
83,캐리비안의 해적: 죽은 자는 말이 없다,0.012782555472244059,12.667370994185614,2.2587221170035443
84,코코,2.2345997191414484,31.70777700871679,2.6674541153886313
85,콩: 스컬 아일랜드,-0.7547129581690272,7.926042956429429,1.4144454453176347
86,킬러의 보디가드,2.672642811240902,41.16061225974597,3.036930151320954
87,킹스맨: 골든 서클,1.7797693062899245,24.808997323118334,2.029133457436168
88,탐정: 리턴즈,0.7671991763350149,9.117520704312062,1.7325831934310378
89,택시운전사,2.7327022095186018,42.475853663784875,3.0872738238769566
90,토르: 라그나로크,0.21857453712303587,1.7783954363676198,0.49162459594059515
91,트랜스포머: 최후의 기사,3.6214899313923383,60.38174587988994,3.7739967921674356
92,특별시민,4.208567676641692,87.82683005923639,4.406348923633515
93,해피 데스데이,2.6155869285694875,40.066825376241844,2.9830708720773385
94,협상,2.25896112401607,33.19244220195705,2.653655474291523
95,혹성탈출: 종의 전쟁,-1.334313038037335,25.07310532954391,2.6719410661919167
